,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
1998-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-06-01,46.0,252.0,2.0,70.0,3.0,58.0,78.0,1.0,26.0,55.0,0.0,0.0,0.0,0.0,2.0,451.0,2.0,1.0,172.0,6.0
1998-07-01,189.0,640.0,0.0,232.0,37.0,638.0,274.0,76.0,365.0,219.0,0.0,0.0,1.0,0.0,17.0,596.0,71.0,5.0,512.0,37.0
1998-08-01,711.0,3.747,0.0,875.0,130.0,6.815,1.176,93.0,2.254,815.0,1.0,1.0,0.0,0.0,48.0,581.0,321.0,12.0,2.218,38.0
1998-09-01,1.9909999999999999,5.149,6.0,1.9809999999999999,509.0,6.237,3.935,590.0,3.753,2.718,14.0,20.0,2.0,0.0,33.0,525.0,267.0,177.0,2.867,108.0
1998-10-01,2.5860000000000003,1.7380000000000002,4.0,1.093,44.0,3.665,5.1370000000000005,1.014,483.0,1.969,20.0,42.0,1.0,0.0,3.0,434.0,83.0,372.0,1.034,20.0
1998-11-01,424.0,1.0,21.0,32.0,0.0,1.861,2.237,575.0,3.0,49.0,19.0,131.0,1.0,12.0,0.0,488.0,6.0,141.0,47.0,4.0
1998-12-01,119.0,9.0,26.0,21.0,7.0,1.008,1.399,276.0,33.0,82.0,32.0,84.0,16.0,8.0,0.0,121.0,196.0,59.0,13.0,5.0
1999-01-01,21.0,36.0,11.0,36.0,0.0,87.0,54.0,47.0,1.0,114.0,58.0,0.0,15.0,36.0,0.0,7.0,3.0,102.0,14.0,33.0
1999-02-01,22.0,1.0,2.0,112.0,0.0,285.0,6.0,16.0,1.0,157.0,20.0,1.0,20.0,25.0,2.0,47.0,43.0,13.0,334.0,10.0
1999-03-01,4.0,1.0,7.0,13.0,0.0,7.0,17.0,30.0,8.0,83.0,52.0,2.0,98.0,18.0,0.0,78.0,7.0,27.0,1.0,8.0
1999-04-01,10.0,9.0,0.0,27.0,0.0,6.0,4.0,6.0,3.0,55.0,4.0,0.0,16.0,6.0,0.0,291.0,2.0,2.0,25.0,2.0
1999-05-01,8.0,24.0,1.0,51.0,0.0,4.0,3.0,5.0,3.0,76.0,1.0,0.0,0.0,0.0,0.0,500.0,0.0,6.0,99.0,16.0
1999-06-01,47.0,113.0,0.0,132.0,0.0,37.0,32.0,16.0,10.0,64.0,0.0,2.0,3.0,0.0,3.0,522.0,7.0,7.0,250.0,6.0
1999-07-01,123.0,373.0,2.0,318.0,1.0,982.0,258.0,83.0,135.0,107.0,0.0,0.0,4.0,0.0,4.0,684.0,11.0,2.0,311.0,9.0
1999-08-01,499.0,1.284,51.0,1.19,63.0,6.178,895.0,131.0,1.976,453.0,3.0,0.0,1.0,0.0,16.0,1.2109999999999999,259.0,3.0,1.198,60.0
1999-09-01,872.0,3.415,101.0,2.6860000000000004,209.0,4.419,1.739,124.0,3.062,1.275,3.0,4.0,3.0,0.0,12.0,911.0,216.0,64.0,1.8980000000000001,64.0
